/american_football/football_player/position_s	0
/american_football/football_position/players	1
/american_football/football_team/current_roster./american_football/football_roster_position/position	2
/american_football/football_team/current_roster./sports/sports_team_roster/position	3
/american_football/football_team/historical_roster./american_football/football_historical_roster_position/position_s	4
/american_football/football_team/historical_roster./sports/sports_team_roster/position	5
/architecture/architect/architectural_style	6
/architecture/architectural_style/architects	7
/architecture/building/building_function	8
/architecture/building_function/buildings	9
/award/award/category	10
/award/award_category/category_of	11
/award/award_category/disciplines_or_subjects	12
/award/award_category/nominees./award/award_nomination/award_nominee	13
/award/award_category/nominees./award/award_nomination/nominated_for	14
/award/award_category/presenting_organization	15
/award/award_category/winners./award/award_honor/award_winner	16
/award/award_category/winners./award/award_honor/ceremony	17
/award/award_category/winners./award/award_honor/honored_for	18
/award/award_ceremony/awards_presented./award/award_honor/award	19
/award/award_ceremony/awards_presented./award/award_honor/award_winner	20
/award/award_ceremony/awards_presented./award/award_honor/honored_for	21
/award/award_discipline/awards_in_this_discipline	22
/award/award_nominated_work/award_nominations./award/award_nomination/award	23
/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee	24
/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for	25
/award/award_nominee/award_nominations./award/award_nomination/award	26
/award/award_nominee/award_nominations./award/award_nomination/award_nominee	27
/award/award_nominee/award_nominations./award/award_nomination/nominated_for	28
/award/award_presenting_organization/award_categories_presented	29
/award/award_winner/awards_won./award/award_honor/award	30
/award/award_winner/awards_won./award/award_honor/award_winner	31
/award/award_winner/awards_won./award/award_honor/ceremony	32
/award/award_winner/awards_won./award/award_honor/honored_for	33
/award/award_winning_work/awards_won./award/award_honor/award	34
/award/award_winning_work/awards_won./award/award_honor/award_winner	35
/award/award_winning_work/awards_won./award/award_honor/ceremony	36
/award/award_winning_work/awards_won./award/award_honor/honored_for	37
/award/long_list_nominee/long_list_nominations./award/long_list_nomination/award	38
/award/ranked_item/appears_in_ranked_lists./award/ranking/list	39
/award/ranked_list/ranked_list_items./award/ranking/item	40
/base/aareas/schema/administrative_area/administrative_children	41
/base/aareas/schema/administrative_area/administrative_parent	42
/base/aareas/schema/administrative_area/capital	43
/base/academyawards/host_of_oscar_show/oscar_show_hosted	44
/base/activism/activism_issue/activists	45
/base/activism/activist/area_of_activism	46
/base/americancomedy/celebrity_impressionist/celebrities_impersonated	47
/base/americancomedy/impersonated_celebrity/impersonated_by	48
/base/biblioness/bibs_location/city	49
/base/biblioness/bibs_location/country	50
/base/biblioness/bibs_location/state	51
/base/crime/convicted_criminal/convictions./base/crime/criminal_conviction/guilty_of	52
/base/culturalevent/event/entity_involved	53
/base/eating/diets/people_who_follow_this_diet	54
/base/eating/practicer_of_diet/diet	55
/base/fight/crime_type/people_convicted_of_this_crime./base/crime/criminal_conviction/convicted_person	56
/base/localfood/food_producing_region/seasonal_availability./base/localfood/produce_availability/produce	57
/base/localfood/produce/availability./base/localfood/produce_availability/location	58
/base/locations/continents/countries_within	59
/base/locations/countries/continent	60
/base/marchmadness/ncaa_basketball_team/ncaa_tournament_seeds./base/marchmadness/ncaa_tournament_seed/tournament	61
/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team	62
/base/newsevents/news_reported_event/news_report_s./base/newsevents/news_report/news_reporting_organisation	63
/base/newsevents/news_reporting_organisation/news_reports./base/newsevents/news_report/event	64
/base/nobelprizes/nobel_prize_winner/nobel_honor./base/nobelprizes/nobel_honor/subject_area	65
/base/onephylogeny/type_of_thing/things_of_this_type	66
/base/parody/parodied_subject/parodies	67
/base/parody/parody/parody_of	68
/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed	69
/base/petbreeds/dog_breed/cities_where_this_dog_is_popular./base/petbreeds/dog_city_relationship/cities	70
/base/petbreeds/dog_breed/size./base/petbreeds/dog_size/gender	71
/base/popstra/business_location/customer./base/popstra/hangout/customer	72
/base/popstra/celebrity/breakup./base/popstra/breakup/participant	73
/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant	74
/base/popstra/celebrity/dated./base/popstra/dated/participant	75
/base/popstra/celebrity/endorsements./base/popstra/paid_support/company	76
/base/popstra/celebrity/friendship./base/popstra/friendship/participant	77
/base/popstra/celebrity/hangout./base/popstra/hangout/business_location	78
/base/popstra/celebrity/lived_with./base/popstra/lived_with/participant	79
/base/popstra/celebrity/religion./base/popstra/religion_choice/religion	80
/base/popstra/celebrity/shops_at./base/popstra/shopping_choice/company	81
/base/popstra/celebrity/supporter./base/popstra/support/supported_organization	82
/base/popstra/celebrity/vacations_in./base/popstra/vacation_choice/location	83
/base/popstra/company/product_endorser./base/popstra/paid_support/endorser	84
/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer	85
/base/popstra/organization/supporter./base/popstra/support/supporter	86
/base/popstra/religion/membership./base/popstra/religion_choice/member	87
/base/schemastaging/athlete_extra/salary./base/schemastaging/athlete_salary/currency	88
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_open_times/time_zone	89
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/product_or_service	90
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language	91
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location	92
/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency	93
/base/schemastaging/tv_actor_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/character	94
/base/schemastaging/tv_actor_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/language	95
/base/schemastaging/tv_character_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/actor	96
/base/schemastaging/tv_program_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/language	97
/base/wrestling/professional_wrestler/member_of_team	98
/base/x2010fifaworldcupsouthafrica/world_cup_participant/world_cup_team./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/position	99
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club	100
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/position	101
/base/yalebase/secret_society/notable_members./base/yalebase/secret_society_membership/member	102
/base/yalebase/secret_society_member/belonged_to./base/yalebase/secret_society_membership/society	103
/baseball/baseball_player/batting_stats./baseball/batting_statistics/season	104
/baseball/baseball_team/current_roster./sports/sports_team_roster/position	105
/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season	106
/basketball/basketball_player/player_statistics./basketball/basketball_player_stats/team	107
/basketball/basketball_position/player_roster_position./basketball/basketball_roster_position/team	108
/basketball/basketball_position/player_roster_position./sports/sports_team_roster/team	109
/basketball/basketball_team/roster./basketball/basketball_roster_position/position	110
/basketball/basketball_team/roster./sports/sports_team_roster/position	111
/biology/animal_breed/place_of_origin	112
/biology/breed_origin/breeds_originating_here	113
/book/author/works_written	114
/book/book/genre	115
/book/written_work/author	116
/broadcast/artist/content	117
/broadcast/broadcast/content	118
/broadcast/content/artist	119
/broadcast/content/broadcast	120
/broadcast/content/genre	121
/business/asset/owners./business/asset_ownership/owner	122
/business/asset_owner/assets_owned./business/asset_ownership/owned_asset	123
/business/board_member/leader_of./organization/leadership/role	124
/business/board_member/organization_board_memberships./organization/organization_board_membership/organization	125
/business/business_operation/assets./measurement_unit/dated_money_value/currency	126
/business/business_operation/cash./measurement_unit/dated_money_value/currency	127
/business/business_operation/industry	128
/business/business_operation/net_profit./measurement_unit/dated_money_value/currency	129
/business/business_operation/operating_income./measurement_unit/dated_money_value/currency	130
/business/business_operation/retained_earnings./measurement_unit/dated_money_value/currency	131
/business/business_operation/revenue./measurement_unit/dated_money_value/currency	132
/business/company_type/companies_of_this_type	133
/business/employer/employees./business/employment_tenure/person	134
/business/employer/employees./business/employment_tenure/title	135
/business/industry/companies	136
/business/job_title/people_with_this_title./business/employment_tenure/company	137
/business/job_title/people_with_this_title./business/employment_tenure/person	138
/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend	139
/celebrities/celebrity/sexual_orientation./celebrities/sexual_orientation_phase/sexual_orientation	140
/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity	141
/celebrities/sexual_orientation/celebrities./celebrities/sexual_orientation_phase/celebrity	142
/comic_books/comic_book_creator/characters_created	143
/common/annotation_category/annotations./common/webpage/topic	144
/common/resource/annotations./common/webpage/topic	145
/common/topic/webpage./common/webpage/category	146
/common/webpage/topic	147
/dataworld/gardening_hint/split_to	148
/education/academic/research_areas	149
/education/educational_degree/people_with_this_degree./education/education/institution	150
/education/educational_degree/people_with_this_degree./education/education/major_field_of_study	151
/education/educational_degree/people_with_this_degree./education/education/minor	152
/education/educational_degree/people_with_this_degree./education/education/specialization	153
/education/educational_degree/people_with_this_degree./education/education/student	154
/education/educational_institution/campuses	155
/education/educational_institution/colors	156
/education/educational_institution/mascot	157
/education/educational_institution/parent_institution	158
/education/educational_institution/school_type	159
/education/educational_institution/sexes_accepted./education/gender_enrollment/sex	160
/education/educational_institution/students_graduates./education/education/degree	161
/education/educational_institution/students_graduates./education/education/major_field_of_study	162
/education/educational_institution/students_graduates./education/education/minor	163
/education/educational_institution/students_graduates./education/education/specialization	164
/education/educational_institution/students_graduates./education/education/student	165
/education/educational_institution/subsidiary_or_constituent_schools	166
/education/educational_institution_campus/educational_institution	167
/education/field_of_study/academics_in_this_field	168
/education/field_of_study/students_majoring./education/education/degree	169
/education/field_of_study/students_majoring./education/education/institution	170
/education/field_of_study/students_majoring./education/education/major_field_of_study	171
/education/field_of_study/students_majoring./education/education/minor	172
/education/field_of_study/students_majoring./education/education/specialization	173
/education/field_of_study/students_majoring./education/education/student	174
/education/field_of_study/subdiscipline_of	175
/education/field_of_study/subdisciplines	176
/education/school_category/schools_of_this_kind	177
/education/school_mascot/school	178
/education/university/domestic_tuition./measurement_unit/dated_money_value/currency	179
/education/university/international_tuition./measurement_unit/dated_money_value/currency	180
/education/university/local_tuition./measurement_unit/dated_money_value/currency	181
/fictional_universe/character_gender/characters_of_this_gender	182
/fictional_universe/character_occupation/characters_with_this_occupation	183
/fictional_universe/character_powers/characters_with_this_ability	184
/fictional_universe/ethnicity_in_fiction/characters_of_this_ethnicity	185
/fictional_universe/fictional_character/character_created_by	186
/fictional_universe/fictional_character/ethnicity	187
/fictional_universe/fictional_character/gender	188
/fictional_universe/fictional_character/occupation	189
/fictional_universe/fictional_character/powers_or_abilities	190
/fictional_universe/fictional_character/romantically_involved_with./fictional_universe/romantic_involvement/partner	191
/fictional_universe/fictional_character_creator/fictional_characters_created	192
/fictional_universe/fictional_setting/works_set_here	193
/fictional_universe/work_of_fiction/setting	194
/film/actor/dubbing_performances./film/dubbing_performance/film	195
/film/actor/dubbing_performances./film/dubbing_performance/language	196
/film/actor/film./film/performance/character	197
/film/actor/film./film/performance/film	198
/film/actor/film./film/performance/special_performance_type	199
/film/cinematographer/film	200
/film/director/film	201
/film/editor/film	202
/film/film/cinematography	203
/film/film/costume_design_by	204
/film/film/country	205
/film/film/directed_by	206
/film/film/distributors./film/film_film_distributor_relationship/distributor	207
/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium	208
/film/film/distributors./film/film_film_distributor_relationship/region	209
/film/film/dubbing_performances./film/dubbing_performance/actor	210
/film/film/dubbing_performances./film/dubbing_performance/language	211
/film/film/edited_by	212
/film/film/estimated_budget./measurement_unit/dated_money_value/currency	213
/film/film/executive_produced_by	214
/film/film/featured_film_locations	215
/film/film/film_art_direction_by	216
/film/film/film_festivals	217
/film/film/film_format	218
/film/film/film_production_design_by	219
/film/film/film_set_decoration_by	220
/film/film/genre	221
/film/film/gross_revenue./measurement_unit/dated_money_value/currency	222
/film/film/language	223
/film/film/music	224
/film/film/other_crew./film/film_crew_gig/crewmember	225
/film/film/other_crew./film/film_crew_gig/film_crew_role	226
/film/film/personal_appearances./film/personal_film_appearance/person	227
/film/film/personal_appearances./film/personal_film_appearance/type_of_appearance	228
/film/film/prequel	229
/film/film/produced_by	230
/film/film/production_companies	231
/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue	232
/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	233
/film/film/release_date_s./film/film_regional_release_date/film_release_region	234
/film/film/runtime./film/film_cut/film_release_region	235
/film/film/runtime./film/film_cut/type_of_film_cut	236
/film/film/sequel	237
/film/film/starring./film/performance/actor	238
/film/film/starring./film/performance/character	239
/film/film/starring./film/performance/special_performance_type	240
/film/film/story_by	241
/film/film/subjects	242
/film/film/written_by	243
/film/film_art_director/films_art_directed	244
/film/film_character/portrayed_in_films./film/performance/actor	245
/film/film_character/portrayed_in_films./film/performance/film	246
/film/film_character/portrayed_in_films./film/performance/special_performance_type	247
/film/film_character/portrayed_in_films_dubbed./film/dubbing_performance/language	248
/film/film_costumer_designer/costume_design_for_film	249
/film/film_crewmember/films_crewed./film/film_crew_gig/film	250
/film/film_crewmember/films_crewed./film/film_crew_gig/film_crew_role	251
/film/film_distribution_medium/films_distributed_in_this_medium./film/film_film_distributor_relationship/film	252
/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film	253
/film/film_festival/individual_festivals	254
/film/film_festival_event/festival	255
/film/film_festival_event/films	256
/film/film_format/film_format	257
/film/film_genre/films_in_this_genre	258
/film/film_job/films_with_this_crew_job./film/film_crew_gig/crewmember	259
/film/film_job/films_with_this_crew_job./film/film_crew_gig/film	260
/film/film_location/featured_in_films	261
/film/film_set_designer/film_sets_designed	262
/film/film_story_contributor/film_story_credits	263
/film/film_subject/films	264
/film/music_contributor/film	265
/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/film	266
/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance	267
/film/personal_film_appearance_type/film_appearances./film/personal_film_appearance/film	268
/film/personal_film_appearance_type/film_appearances./film/personal_film_appearance/person	269
/film/producer/film	270
/film/producer/films_executive_produced	271
/film/production_company/films	272
/film/special_film_performance_type/film_performance_type./film/performance/actor	273
/film/special_film_performance_type/film_performance_type./film/performance/character	274
/film/special_film_performance_type/film_performance_type./film/performance/film	275
/film/writer/film	276
/finance/currency/countries_used	277
/food/diet/followers	278
/food/diet_follower/follows_diet	279
/food/dietary_restriction/compatible_ingredients	280
/food/food/nutrients./food/nutrition_fact/nutrient	281
/food/ingredient/compatible_with_dietary_restrictions	282
/geography/geographical_feature/category	283
/geography/geographical_feature_category/features	284
/government/form_of_government/countries	285
/government/government_agency/jurisdiction	286
/government/government_office_category/officeholders./government/government_position_held/appointed_by	287
/government/government_office_category/officeholders./government/government_position_held/district_represented	288
/government/government_office_category/officeholders./government/government_position_held/governmental_body	289
/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office	290
/government/government_office_category/officeholders./government/government_position_held/legislative_sessions	291
/government/government_office_category/officeholders./government/government_position_held/office_holder	292
/government/government_office_category/officeholders./government/government_position_held/office_position_or_title	293
/government/government_office_category/offices	294
/government/government_office_or_title/category	295
/government/government_office_or_title/jurisdiction	296
/government/government_office_or_title/office_holders./government/government_position_held/basic_title	297
/government/government_office_or_title/office_holders./government/government_position_held/governmental_body	298
/government/government_office_or_title/office_holders./government/government_position_held/jurisdiction_of_office	299
/government/government_office_or_title/office_holders./government/government_position_held/legislative_sessions	300
/government/government_office_or_title/office_holders./government/government_position_held/office_holder	301
/government/governmental_body/jurisdiction	302
/government/governmental_body/members./government/government_position_held/appointed_by	303
/government/governmental_body/members./government/government_position_held/basic_title	304
/government/governmental_body/members./government/government_position_held/district_represented	305
/government/governmental_body/members./government/government_position_held/jurisdiction_of_office	306
/government/governmental_body/members./government/government_position_held/legislative_sessions	307
/government/governmental_body/members./government/government_position_held/office_holder	308
/government/governmental_body/offices_positions	309
/government/governmental_jurisdiction/agencies	310
/government/governmental_jurisdiction/governing_officials./government/government_position_held/appointed_by	311
/government/governmental_jurisdiction/governing_officials./government/government_position_held/basic_title	312
/government/governmental_jurisdiction/governing_officials./government/government_position_held/district_represented	313
/government/governmental_jurisdiction/governing_officials./government/government_position_held/governmental_body	314
/government/governmental_jurisdiction/governing_officials./government/government_position_held/legislative_sessions	315
/government/governmental_jurisdiction/governing_officials./government/government_position_held/office_holder	316
/government/governmental_jurisdiction/governing_officials./government/government_position_held/office_position_or_title	317
/government/governmental_jurisdiction/government_bodies	318
/government/governmental_jurisdiction/government_positions	319
/government/legislative_session/members./government/government_position_held/basic_title	320
/government/legislative_session/members./government/government_position_held/district_represented	321
/government/legislative_session/members./government/government_position_held/governmental_body	322
/government/legislative_session/members./government/government_position_held/jurisdiction_of_office	323
/government/legislative_session/members./government/government_position_held/legislative_sessions	324
/government/legislative_session/members./government/government_position_held/office_holder	325
/government/legislative_session/members./government/government_position_held/office_position_or_title	326
/government/political_appointer/appointees./government/government_position_held/basic_title	327
/government/political_appointer/appointees./government/government_position_held/governmental_body	328
/government/political_appointer/appointees./government/government_position_held/jurisdiction_of_office	329
/government/political_appointer/appointees./government/government_position_held/office_holder	330
/government/political_appointer/appointees./government/government_position_held/office_position_or_title	331
/government/political_district/representatives./government/government_position_held/basic_title	332
/government/political_district/representatives./government/government_position_held/governmental_body	333
/government/political_district/representatives./government/government_position_held/jurisdiction_of_office	334
/government/political_district/representatives./government/government_position_held/legislative_sessions	335
/government/political_district/representatives./government/government_position_held/office_holder	336
/government/political_party/politicians_in_this_party./government/political_party_tenure/politician	337
